userId,movieId,rating,timestamp
10,724,4.5,1455398321
10,740,4.0,1455356385
10,741,4.0,1455301798
10,744,3.0,1455399329
10,748,3.5,1455301898
10,759,3.0,1455357578
10,771,3.0,1455303078
10,772,4.0,1455356588
10,774,3.0,1455397999
10,782,3.0,1455357557
10,784,3.0,1455303070
10,787,3.5,1455306101
10,789,4.0,1455398379
10,795,4.0,1455301621
10,797,4.0,1455399533
10,798,3.0,1455302670
10,799,4.0,1455356347
10,800,4.0,1455399087
10,802,4.5,1455303046
10,803,3.5,1455402085
10,804,4.0,1455303057
10,806,3.5,1455399289
10,807,5.0,1455356656
10,815,3.5,1455398107
10,816,5.0,1455301847
10,817,3.5,1455356713
10,818,3.5,1455356327
10,822,3.0,1455397936
10,824,5.0,1455303064
10,831,2.5,1455302401
10,833,3.5,1455302697
10,834,1.0,1455398160
10,839,3.5,1455398096
10,842,2.5,1455357527
10,843,4.5,1455357602
10,849,3.0,1455398153
10,852,3.0,1455357626
10,853,5.0,1455302031
10,859,3.0,1455356796
10,860,4.0,1455301745
10,861,2.5,1455301854
10,869,3.0,1455401876
10,873,5.0,1455302162
10,875,5.0,1455357502
10,877,3.0,1455356357
10,878,4.5,1455359663
10,879,1.5,1455399396
10,880,3.5,1455356320
10,881,3.5,1455301825
10,882,3.0,1455357531
10,883,3.5,1455302791
10,884,4.5,1455302113
10,885,2.5,1455357564
10,886,2.0,1455398002
10,887,3.0,1455302689
10,889,2.0,1455301965
10,890,2.5,1455398339
10,891,3.5,1455302183
10,892,4.5,1455356863
10,893,0.5,1455357607
10,894,3.5,1455357596
10,896,4.0,1455304158
10,897,4.5,1455302747
10,898,3.0,1455399200
10,899,3.0,1455357636
10,900,0.5,1455398141
10,903,5.0,1455301869
10,904,2.5,1455301741
10,905,3.5,1455399573
10,907,3.0,1455356987
10,908,3.5,1455301822
10,909,3.5,1455398131
10,910,2.5,1455356351
10,911,3.0,1455356691
10,912,3.0,1455357541
10,915,2.0,1455302684
10,916,3.0,1455356988
10,917,5.0,1455306124
10,920,3.5,1455399347
10,922,2.5,1455357716
10,923,5.0,1455302591
10,924,3.5,1455399313
10,925,3.5,1455357720
10,926,2.0,1455398390
10,927,3.5,1455357730
10,929,3.0,1455398396
10,930,3.5,1455306257
10,931,4.0,1455357504
10,932,3.0,1455399281
10,934,3.0,1455356990
10,935,5.0,1455302120
10,937,5.0,1455301553
10,938,4.5,1455357387
10,939,4.0,1455398177
10,940,4.0,1455356885
10,941,3.0,1455398127
10,942,3.5,1455399376
10,943,5.0,1455302172
10,944,0.5,1455301892
10,945,1.0,1455398105
10,946,3.0,1455356994
10,948,4.0,1455398111
10,949,4.0,1455356177
10,950,4.0,1455357653
10,951,2.5,1455399232
10,952,3.5,1455357076
10,953,4.5,1455306204
10,954,1.0,1455398089
10,955,2.0,1455399188
10,956,0.5,1455302315
10,957,0.5,1455398092
10,958,4.0,1455357656
10,959,4.0,1455398144
10,961,4.5,1455357698
10,962,4.0,1455398275
10,965,1.0,1455302650
10,967,3.5,1455357384
10,969,5.0,1455302192
10,970,4.0,1455356898
10,971,5.0,1455356776
